6280 1622 4 -0.834000 4.639000 12.012000 -27.257999 # OT TIP3
6281 1622 3 0.417000 4.619000 12.943000 -27.302999 # HT TIP3
6282 1622 3 0.417000 4.861000 11.829000 -28.181999 # HT TIP3
6283 1623 4 -0.834000 11.969000 18.775999 -31.593000 # OT TIP3
6284 1623 3 0.417000 11.589000 19.393000 -32.306999 # HT TIP3
6285 1623 3 0.417000 12.554000 19.363001 -31.063000 # HT TIP3
6286 1624 4 -0.834000 -0.353000 11.774000 -35.848000 # OT TIP3
6287 1624 3 0.417000 0.569000 11.746000 -36.226002 # HT TIP3
6288 1624 3 0.417000 -0.763000 12.350000 -36.460999 # HT TIP3
6289 1625 4 -0.834000 0.106000 27.785999 -6.693000 # OT TIP3
6290 1625 3 0.417000 0.534000 27.104000 -6.095000 # HT TIP3
6291 1625 3 0.417000 -0.771000 27.423000 -6.962000 # HT TIP3
6292 1626 4 -0.834000 0.952000 16.492001 -14.763000 # OT TIP3
6293 1626 3 0.417000 1.416000 15.949000 -14.097000 # HT TIP3
6294 1626 3 0.417000 0.467000 17.198000 -14.236000 # HT TIP3
6295 1627 4 -0.834000 4.762000 9.432000 -13.418000 # OT TIP3
6296 1627 3 0.417000 3.959000 8.832000 -13.240000 # HT TIP3
6297 1627 3 0.417000 5.558000 8.999000 -13.083000 # HT TIP3
6298 1628 4 -0.834000 7.754000 17.386999 -44.438000 # OT TIP3
6299 1628 3 0.417000 6.976000 16.986000 -44.002998 # HT TIP3
6300 1628 3 0.417000 8.112000 16.622000 -44.830002 # HT TIP3
6301 1629 4 -0.834000 6.565000 9.696000 -23.184000 # OT TIP3
6302 1629 3 0.417000 7.068000 10.373000 -22.687000 # HT TIP3
6303 1629 3 0.417000 5.940000 10.249000 -23.732000 # HT TIP3
6304 1630 4 -0.834000 5.362000 29.865999 -39.629002 # OT TIP3
6305 1630 3 0.417000 5.761000 29.950001 -40.508999 # HT TIP3
6306 1630 3 0.417000 4.885000 30.672001 -39.557999 # HT TIP3
6307 1631 4 -0.834000 1.085000 6.716000 -24.907000 # OT TIP3
6308 1631 3 0.417000 1.142000 5.776000 -24.639999 # HT TIP3
6309 1631 3 0.417000 1.418000 7.149000 -24.093000 # HT TIP3
6310 1632 4 -0.834000 1.717000 11.446000 -7.637000 # OT TIP3
6311 1632 3 0.417000 1.274000 10.837000 -8.177000 # HT TIP3
6312 1632 3 0.417000 1.104000 11.616000 -6.940000 # HT TIP3
6313 1633 4 -0.834000 10.861000 8.370000 -11.701000 # OT TIP3
6314 1633 3 0.417000 11.662000 8.801000 -11.996000 # HT TIP3
6315 1633 3 0.417000 10.203000 8.768000 -12.336000 # HT TIP3
6316 1634 4 -0.834000 17.283001 23.580000 -34.411999 # OT TIP3
6317 1634 3 0.417000 17.021999 22.672001 -34.388000 # HT TIP3
6318 1634 3 0.417000 17.830000 23.746000 -33.632999 # HT TIP3
6319 1635 4 -0.834000 2.772000 31.354000 -29.004999 # OT TIP3
6320 1635 3 0.417000 2.548000 31.576000 -29.968000 # HT TIP3
6321 1635 3 0.417000 2.798000 30.384001 -28.976999 # HT TIP3
6322 1636 4 -0.834000 2.633000 25.514000 -41.130001 # OT TIP3
6323 1636 3 0.417000 3.144000 25.070999 -41.804001 # HT TIP3
6324 1636 3 0.417000 3.020000 25.253000 -40.331001 # HT TIP3
6325 1637 4 -0.834000 7.904000 27.587000 -38.791000 # OT TIP3
6326 1637 3 0.417000 7.181000 27.219000 -38.188999 # HT TIP3
6327 1637 3 0.417000 8.734000 27.094999 -38.585999 # HT TIP3
6328 1638 4 -0.834000 1.555000 16.323000 -34.754002 # OT TIP3
6329 1638 3 0.417000 2.463000 16.708000 -34.741001 # HT TIP3
6330 1638 3 0.417000 1.284000 16.511999 -33.912998 # HT TIP3
6331 1639 4 -0.834000 1.218000 21.083000 -41.805000 # OT TIP3
6332 1639 3 0.417000 0.583000 20.297001 -41.915001 # HT TIP3
6333 1639 3 0.417000 2.051000 20.673000 -41.605000 # HT TIP3
6334 1640 4 -0.834000 14.885000 24.542000 -11.614000 # OT TIP3
6335 1640 3 0.417000 15.279000 23.714001 -11.728000 # HT TIP3
6336 1640 3 0.417000 13.965000 24.400999 -11.477000 # HT TIP3
6337 1641 4 -0.834000 18.965000 30.739000 -35.265999 # OT TIP3
6338 1641 3 0.417000 19.601999 31.451000 -35.217999 # HT TIP3
6339 1641 3 0.417000 19.023001 30.403000 -34.335999 # HT TIP3
6340 1642 4 -0.834000 0.021000 20.077000 -15.637000 # OT TIP3
6341 1642 3 0.417000 -0.166000 19.850000 -14.723000 # HT TIP3
6342 1642 3 0.417000 -0.608000 19.518000 -16.159000 # HT TIP3
6343 1643 4 -0.834000 3.688000 28.589001 -45.841999 # OT TIP3
6344 1643 3 0.417000 2.971000 28.938000 -45.310001 # HT TIP3
6345 1643 3 0.417000 3.539000 27.611000 -45.791000 # HT TIP3
6346 1644 4 -0.834000 6.728000 30.327000 -32.948002 # OT TIP3
6347 1644 3 0.417000 7.293000 30.981001 -33.511002 # HT TIP3
6348 1644 3 0.417000 5.836000 30.605000 -33.237000 # HT TIP3
6349 1645 4 -0.834000 1.977000 29.997000 -43.772999 # OT TIP3
6350 1645 3 0.417000 1.802000 29.188000 -43.304001 # HT TIP3
6351 1645 3 0.417000 2.751000 30.389999 -43.387001 # HT TIP3
6352 1646 4 -0.834000 11.562000 20.816999 -18.268000 # OT TIP3
6353 1646 3 0.417000 11.350000 20.694000 -17.289000 # HT TIP3
6354 1646 3 0.417000 10.759000 20.473000 -18.702000 # HT TIP3
6355 1647 4 -0.834000 7.128000 17.764000 -35.279999 # OT TIP3
6356 1647 3 0.417000 7.327000 18.545000 -35.879002 # HT TIP3
6357 1647 3 0.417000 7.306000 17.020000 -35.925999 # HT TIP3
6358 1648 4 -0.834000 7.720000 29.368000 -12.179000 # OT TIP3
6359 1648 3 0.417000 7.427000 29.830000 -12.925000 # HT TIP3
6360 1648 3 0.417000 6.969000 28.792000 -12.003000 # HT TIP3
6361 1649 4 -0.834000 1.887000 14.397000 -43.407001 # OT TIP3
6362 1649 3 0.417000 1.127000 14.614000 -42.883999 # HT TIP3
6363 1649 3 0.417000 1.691000 13.533000 -43.789001 # HT TIP3
6364 1650 4 -0.834000 6.359000 0.386000 -19.875999 # OT TIP3
6365 1650 3 0.417000 5.974000 1.131000 -20.367001 # HT TIP3
6366 1650 3 0.417000 5.918000 0.450000 -18.957001 # HT TIP3
6367 1651 4 -0.834000 3.828000 1.883000 -9.301000 # OT TIP3
6368 1651 3 0.417000 4.483000 1.972000 -9.962000 # HT TIP3
6369 1651 3 0.417000 4.322000 1.382000 -8.598000 # HT TIP3
6370 1652 4 -0.834000 7.550000 1.032000 -40.449001 # OT TIP3
6371 1652 3 0.417000 6.900000 0.730000 -41.106998 # HT TIP3
6372 1652 3 0.417000 7.535000 2.001000 -40.465000 # HT TIP3
6373 1653 4 -0.834000 9.303000 6.162000 -6.485000 # OT TIP3
6374 1653 3 0.417000 9.159000 5.823000 -7.383000 # HT TIP3
6375 1653 3 0.417000 9.459000 7.146000 -6.655000 # HT TIP3
6376 1654 4 -0.834000 6.259000 10.372000 -32.985001 # OT TIP3
6377 1654 3 0.417000 5.603000 9.673000 -32.723000 # HT TIP3
6378 1654 3 0.417000 7.091000 9.869000 -32.948002 # HT TIP3
6379 1655 4 -0.834000 2.319000 10.687000 -26.986000 # OT TIP3
6380 1655 3 0.417000 1.764000 11.155000 -27.612000 # HT TIP3
6381 1655 3 0.417000 3.236000 10.839000 -27.344000 # HT TIP3
6382 1 6 1.000000 0.494000 29.888000 -32.000000 # SOD SOD
6383 2 6 1.000000 12.406000 25.537001 -13.410000 # SOD SOD
6384 3 6 1.000000 24.840000 10.063000 -15.744000 # SOD SOD
6385 4 6 1.000000 24.844000 23.101999 -28.202000 # SOD SOD
6386 5 6 1.000000 27.555000 31.024000 -43.117001 # SOD SOD
6387 6 6 1.000000 10.319000 16.207001 -23.652000 # SOD SOD
6388 7 6 1.000000 2.248000 7.665000 -27.475000 # SOD SOD
6389 8 6 1.000000 9.410000 21.437000 -5.791000 # SOD SOD
6390 9 6 1.000000 -0.543000 15.337000 -24.323999 # SOD SOD
6391 10 6 1.000000 4.972000 11.483000 -24.476000 # SOD SOD
6392 11 6 1.000000 27.628000 6.320000 -22.204000 # SOD SOD
6393 12 6 1.000000 25.191999 16.334999 -19.493999 # SOD SOD
6394 13 2 -1.000000 24.292000 22.389000 -11.504000 # CLA CLA
6395 14 2 -1.000000 24.561001 5.470000 -34.263000 # CLA CLA
6396 15 2 -1.000000 18.636000 27.107000 -5.037000 # CLA CLA
6397 16 2 -1.000000 17.808001 18.247999 -5.691000 # CLA CLA
6398 17 2 -1.000000 10.993000 18.044001 -15.779000 # CLA CLA
6399 18 2 -1.000000 2.220000 23.076000 -43.098999 # CLA CLA
6400 19 2 -1.000000 4.132000 13.944000 -38.846001 # CLA CLA
6401 20 2 -1.000000 27.063000 27.146999 -10.031000 # CLA CLA
6402 21 2 -1.000000 6.411000 1.260000 -12.040000 # CLA CLA
6403 22 2 -1.000000 12.856000 30.780001 -4.337000 # CLA CLA
6404 23 2 -1.000000 -0.278000 3.138000 -13.339000 # CLA CLA
6405 24 2 -1.000000 16.903000 14.572000 -35.206001 # CLA CLA

 Bonds

1 1 1249 1250
2 1 1249 1251
3 1 1252 1253
4 1 1252 1254
5 1 1255 1256
6 1 1255 1257
7 1 1258 1259
8 1 1258 1260
9 1 1261 1262
10 1 1261 1263
11 1 1264 1265
12 1 1264 1266
13 1 1267 1268
14 1 1267 1269
15 1 1270 1271
16 1 1270 1272
17 1 1273 1274
18 1 1273 1275
19 1 1276 1277
20 1 1276 1278
21 1 1279 1280
22 1 1279 1281
23 1 1282 1283
24 1 1282 1284
25 1 1285 1286
26 1 1285 1287
27 1 1288 1289
28 1 1288 1290
29 1 1291 1292
30 1 1291 1293
31 1 1294 1295
32 1 1294 1296
33 1 1297 1298
34 1 1297 1299
35 1 1300 1301
36 1 1300 1302
37 1 1303 1304
38 1 1303 1305
39 1 1306 1307
40 1 1306 1308
41 1 1309 1310
42 1 1309 1311
43 1 1312 1313
44 1 1312 1314
45 1 1315 1316
46 1 1315 1317
47 1 1318 1319
48 1 1318 1320
49 1 1321 1322
50 1 1321 1323
51 1 1324 1325
52 1 1324 1326
53 1 1327 1328
54 1 1327 1329
55 1 1330 1331
56 1 1330 1332
57 1 1333 1334
58 1 1333 1335
59 1 1336 1337
60 1 1336 1338
61 1 1339 1340
62 1 1339 1341
63 1 1342 1343
64 1 1342 1344
65 1 1345 1346
66 1 1345 1347
67 1 1348 1349
68 1 1348 1350
69 1 1351 1352
70 1 1351 1353
71 1 1354 1355
72 1 1354 1356
73 1 1357 1358
74 1 1357 1359
75 1 1360 1361
76 1 1360 1362
77 1 1363 1364
78 1 1363 1365
79 1 1366 1367
80 1 1366 1368
81 1 1369 1370
82 1 1369 1371
83 1 1372 1373
84 1 1372 1374
85 1 1375 1376
86 1 1375 1377
87 1 1378 1379
88 1 1378 1380
89 1 1381 1382
90 1 1381 1383
91 1 1384 1385
92 1 1384 1386
93 1 1387 1388
94 1 1387 1389
95 1 1390 1391
96 1 1390 1392
97 1 1393 1394
98 1 1393 1395
99 1 1396 1397
100 1 1396 1398
101 1 1399 1400
102 1 1399 1401
103 1 1402 1403
104 1 1402 1404
105 1 1405 1406
106 1 1405 1407
107 1 1408 1409
108 1 1408 1410
109 1 1411 1412
110 1 1411 1413
111 1 1414 1415
112 1 1414 1416
113 1 1417 1418
114 1 1417 1419
115 1 1420 1421
116 1 1420 1422
117 1 1423 1424
118 1 1423 1425
119 1 1426 1427
120 1 1426 1428
121 1 1429 1430
122 1 1429 1431
123 1 1432 1433
124 1 1432 1434
125 1 1435 1436
126 1 1435 1437
127 1 1438 1439
128 1 1438 1440
129 1 1441 1442
130 1 1441 1443
131 1 1444 1445
132 1 1444 1446
133 1 1447 1448
134 1 1447 1449
135 1 1450 1451
136 1 1450 1452
137 1 1453 1454
138 1 1453 1455
139 1 1456 1457
140 1 1456 1458
141 1 1459 1460
142 1 1459 1461
143 1 1462 1463
144 1 1462 1464
145 1 1465 1466
146 1 1465 1467
147 1 1468 1469
148 1 1468 1470
149 1 1471 1472
150 1 1471 1473
151 1 1474 1475
152 1 1474 1476
153 1 1477 1478
154 1 1477 1479
155 1 1480 1481
156 1 1480 1482
157 1 1483 1484
158 1 1483 1485
159 1 1486 1487
160 1 1486 1488
161 1 1489 1490
162 1 1489 1491
163 1 1492 1493
164 1 1492 1494
165 1 1495 1496
166 1 1495 1497
167 1 1498 1499
168 1 1498 1500
169 1 1501 1502
170 1 1501 1503
171 1 1504 1505
172 1 1504 1506
173 1 1507 1508
174 1 1507 1509
175 1 1510 1511
176 1 1510 1512
177 1 1513 1514
178 1 1513 1515
179 1 1516 1517
180 1 1516 1518
181 1 1519 1520
182 1 1519 1521
183 1 1522 1523
184 1 1522 1524
185 1 1525 1526
186 1 1525 1527
187 1 1528 1529
188 1 1528 1530
189 1 1531 1532
190 1 1531 1533
191 1 1534 1535
192 1 1534 1536
193 1 1537 1538
194 1 1537 1539
195 1 1540 1541
196 1 1540 1542
197 1 1543 1544
198 1 1543 1545
199 1 1546 1547
200 1 1546 1548
201 1 1549 1550
202 1 1549 1551
203 1 1552 1553
204 1 1552 1554
205 1 1555 1556
206 1 1555 1557
207 1 1558 1559
208 1 1558 1560
209 1 1561 1562
210 1 1561 1563
211 1 1564 1565
212 1 1564 1566
213 1 1567 1568
214 1 1567 1569
215 1 1570 1571
216 1 1570 1572
217 1 1573 1574
218 1 1573 1575
219 1 1576 1577
220 1 1576 1578
221 1 1579 1580
222 1 1579 1581
223 1 1582 1583
224 1 1582 1584
225 1 1585 1586
226 1 1585 1587
227 1 1588 1589
228 1 1588 1590
229 1 1591 1592
230 1 1591 1593
231 1 1594 1595
232 1 1594 1596
233 1 1597 1598
234 1 1597 1599
235 1 1600 1601
236 1 1600 1602
237 1 1603 1604
238 1 1603 1605
239 1 1606 1607
240 1 1606 1608
241 1 1609 1610
242 1 1609 1611
243 1 1612 1613
244 1 1612 1614
245 1 1615 1616
246 1 1615 1617
247 1 1618 1619
248 1 1618 1620
249 1 1621 1622
250 1 1621 1623
251 1 1624 1625
252 1 1624 1626
253 1 1627 1628
254 1 1627 1629
255 1 1630 1631
256 1 1630 1632
257 1 1633 1634
258 1 1633 1635
259 1 1636 1637
260 1 1636 1638
261 1 1639 1640
262 1 1639 1641
263 1 1642 1643
264 1 1642 1644
265 1 1645 1646
266 1 1645 1647
267 1 1648 1649
268 1 1648 1650
269 1 1651 1652
270 1 1651 1653
271 1 1654 1655
272 1 1654 1656
273 1 1657 1658
274 1 1657 1659
275 1 1660 1661
276 1 1660 1662
277 1 1663 1664
278 1 1663 1665
279 1 1666 1667
280 1 1666 1668
281 1 1669 1670
282 1 1669 1671
283 1 1672 1673
284 1 1672 1674
285 1 1675 1676
286 1 1675 1677
287 1 1678 1679
288 1 1678 1680
289 1 1681 1682
290 1 1681 1683
291 1 1684 1685
292 1 1684 1686
293 1 1687 1688
294 1 1687 1689
295 1 1690 1691
296 1 1690 1692
297 1 1693 1694
298 1 1693 1695
299 1 1696 1697
300 1 1696 1698
301 1 1699 1700
302 1 1699 1701
303 1 1702 1703
304 1 1702 1704
305 1 1705 1706
306 1 1705 1707
307 1 1708 1709
308 1 1708 1710
309 1 1711 1712
310 1 1711 1713
311 1 1714 1715
312 1 1714 1716
313 1 1717 1718
314 1 1717 1719
315 1 1720 1721
316 1 1720 1722
317 1 1723 1724
318 1 1723 1725
319 1 1726 1727
320 1 1726 1728
321 1 1729 1730
322 1 1729 1731
323 1 1732 1733
324 1 1732 1734
325 1 1735 1736
326 1 1735 1737
327 1 1738 1739
328 1 1738 1740
329 1 1741 1742
330 1 1741 1743
331 1 1744 1745
332 1 1744 1746
333 1 1747 1748
334 1 1747 1749
335 1 1750 1751
336 1 1750 1752
337 1 1753 1754
338 1 1753 1755
339 1 1756 1757
340 1 1756 1758
341 1 1759 1760
342 1 1759 1761
343 1 1762 1763
344 1 1762 1764
345 1 1765 1766
346 1 1765 1767
347 1 1768 1769
348 1 1768 1770
349 1 1771 1772
350 1 1771 1773
351 1 1774 1775
352 1 1774 1776
353 1 1777 1778
354 1 1777 1779
355 1 1780 1781
356 1 1780 1782
357 1 1783 1784
358 1 1783 1785
359 1 1786 1787
360 1 1786 1788
361 1 1789 1790
362 1 1789 1791
363 1 1792 1793
364 1 1792 1794
365 1 1795 1796
366 1 1795 1797
367 1 1798 1799
368 1 1798 1800
369 1 1801 1802
370 1 1801 1803
371 1 1804 1805
372 1 1804 1806
373 1 1807 1808
374 1 1807 1809
375 1 1810 1811
376 1 1810 1812
377 1 1813 1814
378 1 1813 1815
379 1 1816 1817
380 1 1816 1818
381 1 1819 1820
382 1 1819 1821
383 1 1822 1823
384 1 1822 1824
385 1 1825 1826
386 1 1825 1827
387 1 1828 1829
388 1 1828 1830
389 1 1831 1832
390 1 1831 1833
391 1 1834 1835
392 1 1834 1836
393 1 1837 1838
394 1 1837 1839
395 1 1840 1841
396 1 1840 1842
397 1 1843 1844
398 1 1843 1845
399 1 1846 1847
400 1 1846 1848
401 1 1849 1850
402 1 1849 1851
403 1 1852 1853
404 1 1852 1854
405 1 1855 1856
406 1 1855 1857
407 1 1858 1859
408 1 1858 1860
409 1 1861 1862
410 1 1861 1863
411 1 1864 1865
412 1 1864 1866
413 1 1867 1868
414 1 1867 1869
415 1 1870 1871
416 1 1870 1872
417 1 1873 1874
418 1 1873 1875
419 1 1876 1877
420 1 1876 1878
421 1 1879 1880
422 1 1879 1881
423 1 1882 1883
424 1 1882 1884
425 1 1885 1886
426 1 1885 1887
427 1 1888 1889
428 1 1888 1890
429 1 1891 1892
430 1 1891 1893
431 1 1894 1895
432 1 1894 1896
433 1 1897 1898
434 1 1897 1899
435 1 1900 1901
436 1 1900 1902
437 1 1903 1904
438 1 1903 1905
439 1 1906 1907
440 1 1906 1908
441 1 1909 1910
442 1 1909 1911
443 1 1912 1913
444 1 1912 1914
445 1 1915 1916
446 1 1915 1917
447 1 1918 1919
448 1 1918 1920
449 1 1921 1922
450 1 1921 1923
451 1 1924 1925
452 1 1924 1926
453 1 1927 1928
454 1 1927 1929
455 1 1930 1931
456 1 1930 1932
457 1 1933 1934
458 1 1933 1935
459 1 1936 1937
460 1 1936 1938
461 1 1939 1940
462 1 1939 1941
463 1 1942 1943
464 1 1942 1944
465 1 1945 1946
466 1 1945 1947
467 1 1948 1949
468 1 1948 1950
469 1 1951 1952
470 1 1951 1953
471 1 1954 1955
472 1 1954 1956
473 1 1957 1958
474 1 1957 1959
475 1 1960 1961
476 1 1960 1962
477 1 1963 1964
478 1 1963 1965
479 1 1966 1967
480 1 1966 1968
481 1 1969 1970
482 1 1969 1971
483 1 1972 1973
484 1 1972 1974
485 1 1975 1976
486 1 1975 1977
487 1 1978 1979
488 1 1978 1980
489 1 1981 1982
490 1 1981 1983
491 1 1984 1985
492 1 1984 1986
493 1 1987 1988
494 1 1987 1989
495 1 1990 1991
496 1 1990 1992
497 1 1993 1994
498 1 1993 1995
499 1 1996 1997
500 1 1996 1998
501 1 1999 2000
502 1 1999 2001
503 1 2002 2003
504 1 2002 2004
505 1 2005 2006
506 1 2005 2007
507 1 2008 2009
508 1 2008 2010
509 1 2011 2012
510 1 2011 2013
511 1 2014 2015
512 1 2014 2016
513 1 2017 2018
514 1 2017 2019
515 1 2020 2021
516 1 2020 2022
517 1 2023 2024
518 1 2023 2025
519 1 2026 2027
520 1 2026 2028
521 1 2029 2030
522 1 2029 2031
523 1 2032 2033
524 1 2032 2034
525 1 2035 2036
526 1 2035 2037
527 1 2038 2039
528 1 2038 2040
529 1 2041 2042
530 1 2041 2043
531 1 2044 2045
532 1 2044 2046
533 1 2047 2048
534 1 2047 2049
535 1 2050 2051
536 1 2050 2052
537 1 2053 2054
538 1 2053 2055
539 1 2056 2057
540 1 2056 2058
541 1 2059 2060
542 1 2059 2061
543 1 2062 2063
544 1 2062 2064
545 1 2065 2066
546 1 2065 2067
547 1 2068 2069
548 1 2068 2070
549 1 2071 2072
550 1 2071 2073
551 1 2074 2075
552 1 2074 2076
553 1 2077 2078
554 1 2077 2079
555 1 2080 2081
556 1 2080 2082
557 1 2083 2084
558 1 2083 2085
559 1 2086 2087
560 1 2086 2088
561 1 2089 2090
562 1 2089 2091
563 1 2092 2093
564 1 2092 2094
565 1 2095 2096
566 1 2095 2097
567 1 2098 2099
568 1 2098 2100
569 1 2101 2102
570 1 2101 2103
571 1 2104 2105
572 1 2104 2106
573 1 2107 2108
574 1 2107 2109
575 1 2110 2111
576 1 2110 2112
577 1 2113 2114
578 1 2113 2115
579 1 2116 2117
580 1 2116 2118
581 1 2119 2120
582 1 2119 2121
583 1 2122 2123
584 1 2122 2124
585 1 2125 2126
586 1 2125 2127
587 1 2128 2129
588 1 2128 2130
589 1 2131 2132
590 1 2131 2133
591 1 2134 2135
592 1 2134 2136
593 1 2137 2138
594 1 2137 2139
595 1 2140 2141
596 1 2140 2142
597 1 2143 2144
598 1 2143 2145
599 1 2146 2147
600 1 2146 2148
601 1 2149 2150
602 1 2149 2151
603 1 2152 2153
604 1 2152 2154
605 1 2155 2156
606 1 2155 2157
607 1 2158 2159
608 1 2158 2160
609 1 2161 2162
610 1 2161 2163
611 1 2164 2165
612 1 2164 2166
613 1 2167 2168
614 1 2167 2169
615 1 2170 2171
616 1 2170 2172
617 1 2173 2174
618 1 2173 2175
619 1 2176 2177
620 1 2176 2178
621 1 2179 2180
622 1 2179 2181
623 1 2182 2183
624 1 2182 2184
625 1 2185 2186
626 1 2185 2187
627 1 2188 2189
628 1 2188 2190
629 1 2191 2192
630 1 2191 2193
631 1 2194 2195
632 1 2194 2196
633 1 2197 2198
634 1 2197 2199
635 1 2200 2201
636 1 2200 2202
637 1 2203 2204
638 1 2203 2205
639 1 2206 2207
640 1 2206 2208
641 1 2209 2210
642 1 2209 2211
643 1 2212 2213
644 1 2212 2214
645 1 2215 2216
646 1 2215 2217
647 1 2218 2219
648 1 2218 2220
649 1 2221 2222
650 1 2221 2223
651 1 2224 2225
652 1 2224 2226
653 1 2227 2228
654 1 2227 2229
655 1 2230 2231
656 1 2230 2232
657 1 2233 2234
658 1 2233 2235
659 1 2236 2237
660 1 2236 2238
661 1 2239 2240
662 1 2239 2241
663 1 2242 2243
664 1 2242 2244
665 1 2245 2246
666 1 2245 2247
667 1 2248 2249
668 1 2248 2250
669 1 2251 2252
670 1 2251 2253
671 1 2254 2255
672 1 2254 2256
673 1 2257 2258
674 1 2257 2259
675 1 2260 2261
676 1 2260 2262
677 1 2263 2264
678 1 2263 2265
679 1 2266 2267
680 1 2266 2268
681 1 2269 2270
682 1 2269 2271
683 1 2272 2273
684 1 2272 2274
685 1 2275 2276
686 1 2275 2277
687 1 2278 2279
688 1 2278 2280
689 1 2281 2282
690 1 2281 2283
691 1 2284 2285
692 1 2284 2286
693 1 2287 2288
694 1 2287 2289
695 1 2290 2291
696 1 2290 2292
697 1 2293 2294
698 1 2293 2295
699 1 2296 2297
700 1 2296 2298
701 1 2299 2300
702 1 2299 2301
703 1 2302 2303
704 1 2302 2304
705 1 2305 2306
706 1 2305 2307
707 1 2308 2309
708 1 2308 2310
709 1 2311 2312
710 1 2311 2313
711 1 2314 2315
712 1 2314 2316
713 1 2317 2318
714 1 2317 2319
715 1 2320 2321
716 1 2320 2322
717 1 2323 2324
718 1 2323 2325
719 1 2326 2327
720 1 2326 2328
721 1 2329 2330
722 1 2329 2331
723 1 2332 2333
724 1 2332 2334
725 1 2335 2336
726 1 2335 2337
727 1 2338 2339
728 1 2338 2340
729 1 2341 2342
730 1 2341 2343
731 1 2344 2345
732 1 2344 2346
733 1 2347 2348
734 1 2347 2349
735 1 2350 2351
736 1 2350 2352
737 1 2353 2354
738 1 2353 2355
739 1 2356 2357
740 1 2356 2358
741 1 2359 2360
742 1 2359 2361
743 1 2362 2363
744 1 2362 2364
745 1 2365 2366
746 1 2365 2367
747 1 2368 2369
748 1 2368 2370
749 1 2371 2372
750 1 2371 2373
751 1 2374 2375
752 1 2374 2376
753 1 2377 2378
754 1 2377 2379
755 1 2380 2381
756 1 2380 2382
757 1 2383 2384
758 1 2383 2385
759 1 2386 2387
760 1 2386 2388
761 1 2389 2390
762 1 2389 2391
763 1 2392 2393
764 1 2392 2394
765 1 2395 2396
766 1 2395 2397
767 1 2398 2399
768 1 2398 2400
769 1 2401 2402
770 1 2401 2403
771 1 2404 2405
772 1 2404 2406
773 1 2407 2408
774 1 2407 2409
775 1 2410 2411
776 1 2410 2412
777 1 2413 2414
778 1 2413 2415
779 1 2416 2417
780 1 2416 2418
781 1 2419 2420
782 1 2419 2421
783 1 2422 2423
784 1 2422 2424
785 1 2425 2426
786 1 2425 2427
787 1 2428 2429
788 1 2428 2430
789 1 2431 2432
790 1 2431 2433
791 1 2434 2435
792 1 2434 2436
793 1 2437 2438
794 1 2437 2439
795 1 2440 2441
796 1 2440 2442
797 1 2443 2444
798 1 2443 2445
799 1 2446 2447
800 1 2446 2448
801 1 2449 2450
802 1 2449 2451
803 1 2452 2453
804 1 2452 2454
805 1 2455 2456
806 1 2455 2457
807 1 2458 2459
808 1 2458 2460
809 1 2461 2462
810 1 2461 2463
811 1 2464 2465
812 1 2464 2466
813 1 2467 2468
814 1 2467 2469
815 1 2470 2471
816 1 2470 2472
817 1 2473 2474
818 1 2473 2475
819 1 2476 2477
820 1 2476 2478
821 1 2479 2480
822 1 2479 2481
823 1 2482 2483
824 1 2482 2484
825 1 2485 2486
826 1 2485 2487
827 1 2488 2489
828 1 2488 2490
829 1 2491 2492
830 1 2491 2493
831 1 2494 2495
832 1 2494 2496
833 1 2497 2498
834 1 2497 2499
835 1 2500 2501
836 1 2500 2502
837 1 2503 2504
838 1 2503 2505
839 1 2506 2507
840 1 2506 2508
841 1 2509 2510
842 1 2509 2511
843 1 2512 2513
844 1 2512 2514
845 1 2515 2516
846 1 2515 2517
847 1 2518 2519
848 1 2518 2520
849 1 2521 2522
850 1 2521 2523
851 1 2524 2525
852 1 2524 2526
853 1 2527 2528
854 1 2527 2529
855 1 2530 2531
856 1 2530 2532
857 1 2533 2534
858 1 2533 2535
859 1 2536 2537
860 1 2536 2538
861 1 2539 2540
862 1 2539 2541
863 1 2542 2543
864 1 2542 2544
865 1 2545 2546
866 1 2545 2547
867 1 2548 2549
868 1 2548 2550
869 1 2551 2552
870 1 2551 2553
871 1 2554 2555
872 1 2554 2556
873 1 2557 2558
874 1 2557 2559
875 1 2560 2561
876 1 2560 2562
877 1 2563 2564
878 1 2563 2565
879 1 2566 2567
880 1 2566 2568
881 1 2569 2570
882 1 2569 2571
883 1 2572 2573
884 1 2572 2574
885 1 2575 2576
886 1 2575 2577
887 1 2578 2579
888 1 2578 2580
889 1 2581 2582
890 1 2581 2583
891 1 2584 2585
892 1 2584 2586
893 1 2587 2588
894 1 2587 2589
895 1 2590 2591
896 1 2590 2592
897 1 2593 2594
898 1 2593 2595
899 1 2596 2597
900 1 2596 2598
901 1 2599 2600
902 1 2599 2601
903 1 2602 2603
904 1 2602 2604
905 1 2605 2606
906 1 2605 2607
907 1 2608 2609
908 1 2608 2610
909 1 2611 2612
910 1 2611 2613
911 1 2614 2615
912 1 2614 2616
913 1 2617 2618
914 1 2617 2619
915 1 2620 2621
916 1 2620 2622
917 1 2623 2624
918 1 2623 2625
919 1 2626 2627
920 1 2626 2628
921 1 2629 2630
922 1 2629 2631
923 1 2632 2633
924 1 2632 2634
925 1 2635 2636
926 1 2635 2637
927 1 2638 2639
928 1 2638 2640
929 1 2641 2642
930 1 2641 2643
